partID,measure,movement,leg,result_n,result_bw
A01,VertPeak,Drop,Double,1878.942688,2.7310213488372095
A01,VertPeak,Drop,Single,1896.315826,2.7562730029069766
A01,VertPeak,Step,Double,2698.182266,3.9217765494186043
A01,VertPeak,Step,Single,1489.147171,2.164458097383721
A01,VertPeak,Dash,Double,2798.136353,4.067058652616279
A01,VertPeak,Dash,Single,1990.553017,2.893245664244186
A01,VertPeak,Kong,Double,3348.601013,4.867152635174419
A01,VertPeak,Kong,Single,2294.21962,3.334621540697674
A01,VertRFD,Drop,Double,23192,33.7093023255814
A01,VertRFD,Drop,Single,26859,39.03924418604651
A01,VertRFD,Step,Double,38513,55.9781976744186
A01,VertRFD,Step,Single,22596,32.843023255813954
A01,VertRFD,Dash,Double,59047,85.82412790697674
A01,VertRFD,Dash,Single,40244,58.49418604651163
A01,VertRFD,Kong,Double,92017,133.7456395348837
A01,VertRFD,Kong,Single,52597,76.44912790697674
A01,HorzPeak,Drop,Double,528.177704,0.7677001511627907
A01,HorzPeak,Drop,Single,385.683762,0.5605868633720931
A01,HorzPeak,Step,Double,654.229187,0.9509145159883722
A01,HorzPeak,Step,Single,311.861191,0.4532866148255814
A01,HorzPeak,Dash,Double,541.545517,0.7871301119186047
A01,HorzPeak,Dash,Single,213.575081,0.3104288968023256
A01,HorzPeak,Kong,Double,903.983948,1.3139301569767443
A01,HorzPeak,Kong,Single,614.133057,0.8926352572674419
A01,HorzRFD,Drop,Double,25113,36.50145348837209
A01,HorzRFD,Drop,Single,18997,27.611918604651162
A01,HorzRFD,Step,Double,16685,24.251453488372093
A01,HorzRFD,Step,Single,16152,23.476744186046513
A01,HorzRFD,Dash,Double,16820,24.447674418604652
A01,HorzRFD,Dash,Single,2212,3.2151162790697674
A01,HorzRFD,Kong,Double,49988,72.65697674418605
A01,HorzRFD,Kong,Single,42681,62.036337209302324
A01,ResultantPeak,Drop,Double,1890.3335015275318,2.7475777638481564
A01,ResultantPeak,Drop,Single,1901.2064522430985,2.7633814712835734
A01,ResultantPeak,Step,Double,2773.410634217445,4.031120107874194
A01,ResultantPeak,Step,Single,1503.1344379912186,2.1847884273128177
A01,ResultantPeak,Dash,Double,2818.9499292903743,4.097310943736009
A01,ResultantPeak,Dash,Single,1991.9809578231852,2.8953211596267225
A01,ResultantPeak,Kong,Double,3468.4745526681168,5.041387431203658
A01,ResultantPeak,Kong,Single,2367.495304569204,3.441126896176169
A01,ResultantAngle,Drop,Double,78.03459267925835,78.03459267925835
A01,ResultantAngle,Drop,Single,93.89105071466489,93.89105071466489
A01,ResultantAngle,Step,Double,75.02465630958476,75.02465630958476
A01,ResultantAngle,Step,Single,82.36657909790199,82.36657909790199
A01,ResultantAngle,Dash,Double,78.4322128306985,78.4322128306985
A01,ResultantAngle,Dash,Single,89.22587482398883,89.22587482398883
A01,ResultantAngle,Kong,Double,74.89263088410718,74.89263088410718
A01,ResultantAngle,Kong,Single,74.26425411790433,74.26425411790433
A02,VertPeak,Drop,Double,2200.649307,3.7173130185810814
A02,VertPeak,Drop,Single,1800.065125,3.040650548986487
A02,VertPeak,Step,Double,2703.25827,4.56631464527027
A02,VertPeak,Step,Single,2008.805016,3.3932517162162164
A02,VertPeak,Dash,Double,2284.930481,3.8596798665540537
A02,VertPeak,Dash,Single,1331.825283,2.2497048699324322
A02,VertPeak,Kong,Double,3186.11441,5.381950016891892
A02,VertPeak,Kong,Single,1912.534271,3.230632214527027
A02,VertRFD,Drop,Double,34881,58.920608108108105
A02,VertRFD,Drop,Single,26516,44.79054054054054
A02,VertRFD,Step,Double,83564,141.15540540540542
A02,VertRFD,Step,Single,39348,66.46621621621621
A02,VertRFD,Dash,Double,49915,84.31587837837837
A02,VertRFD,Dash,Single,19923,33.65371621621622
A02,VertRFD,Kong,Double,95405,161.15709459459458
A02,VertRFD,Kong,Single,2239,3.7820945945945947
A02,HorzPeak,Drop,Double,508.951752,0.8597157972972973
A02,HorzPeak,Drop,Single,277.668045,0.4690338597972973
A02,HorzPeak,Step,Double,666.300262,1.1255071993243242
A02,HorzPeak,Step,Single,352.893867,0.5961045050675675
A02,HorzPeak,Dash,Double,417.442261,0.7051389543918919
A02,HorzPeak,Dash,Single,130.002636,0.2195990472972973
A02,HorzPeak,Kong,Double,821.602264,1.387841662162162
A02,HorzPeak,Kong,Single,479.257675,0.809556883445946
A02,HorzRFD,Drop,Double,25584,43.21621621621622
A02,HorzRFD,Drop,Single,18165,30.68412162162162
A02,HorzRFD,Step,Double,24440,41.28378378378378
A02,HorzRFD,Step,Single,24086,40.685810810810814
A02,HorzRFD,Dash,Double,19090,32.24662162162162
A02,HorzRFD,Dash,Single,6736,11.378378378378379
A02,HorzRFD,Kong,Double,37589,63.494932432432435
A02,HorzRFD,Kong,Single,33457,56.5152027027027
A02,ResultantPeak,Drop,Double,2224.2026552808384,3.757099079866281
A02,ResultantPeak,Drop,Single,1806.3965296977208,3.051345489354258
A02,ResultantPeak,Step,Double,2811.8799326629846,4.749797183552339
A02,ResultantPeak,Step,Single,2012.2764699704333,3.39911565873384
A02,ResultantPeak,Dash,Double,2300.0656348255416,3.885246004772874
A02,ResultantPeak,Dash,Single,1331.8268384550122,2.249707497390223
A02,ResultantPeak,Kong,Double,3194.6725828873123,5.396406390012352
A02,ResultantPeak,Kong,Single,1968.0255423085134,3.324367470115732
A02,ResultantAngle,Drop,Double,81.60425740715606,81.60425740715606
A02,ResultantAngle,Drop,Single,95.7436324847961,95.7436324847961
A02,ResultantAngle,Step,Double,75.00041360213363,75.00041360213363
A02,ResultantAngle,Step,Single,87.06815144213907,87.06815144213907
A02,ResultantAngle,Dash,Double,85.75757975742577,85.75757975742577
A02,ResultantAngle,Dash,Single,89.91243258717604,89.91243258717604
A02,ResultantAngle,Kong,Double,76.15934939508453,76.15934939508453
A02,ResultantAngle,Kong,Single,76.43864246576341,76.43864246576341
A03,VertPeak,Drop,Double,1985.205933,2.8729463574529666
A03,VertPeak,Drop,Single,2253.881622,3.2617679044862515
A03,VertPeak,Step,Double,1869.132065,2.704966808972504
A03,VertPeak,Step,Single,1627.492479,2.3552713154848046
A03,VertPeak,Dash,Double,1916.306412,2.773236486251809
A03,VertPeak,Dash,Single,2092.4888,3.0282037626628076
A03,VertPeak,Kong,Double,2340.406433,3.3869847076700434
A03,VertPeak,Kong,Single,3001.390869,4.343546843704775
A03,VertRFD,Drop,Double,25529,36.94500723589002
A03,VertRFD,Drop,Single,34270,49.59479015918958
A03,VertRFD,Step,Double,35805,51.816208393632415
A03,VertRFD,Step,Single,19198,27.782923299565848
A03,VertRFD,Dash,Double,5519,7.986975397973951
A03,VertRFD,Dash,Single,6393,9.251808972503618
A03,VertRFD,Kong,Double,50130,72.54703328509407
A03,VertRFD,Kong,Single,50437,72.99131693198264
A03,HorzPeak,Drop,Double,404.361786,0.5851834819102749
A03,HorzPeak,Drop,Single,338.971954,0.4905527554269175
A03,HorzPeak,Step,Double,467.970917,0.6772372170767004
A03,HorzPeak,Step,Single,195.85965,0.2834437771345875
A03,HorzPeak,Dash,Double,411.648026,0.595727968162084
A03,HorzPeak,Dash,Single,192.543436,0.2786446251808973
A03,HorzPeak,Kong,Double,605.726501,0.8765940680173662
A03,HorzPeak,Kong,Single,593.533417,0.858948505065123
A03,HorzRFD,Drop,Double,19391,28.062228654124457
A03,HorzRFD,Drop,Single,16259,23.529667149059335
A03,HorzRFD,Step,Double,9464,13.696092619392186
A03,HorzRFD,Step,Single,8382,12.130246020260492
A03,HorzRFD,Dash,Double,6734,9.745296671490593
A03,HorzRFD,Dash,Single,3035,4.3921852387843705
A03,HorzRFD,Kong,Double,32805,47.474674384949346
A03,HorzRFD,Kong,Single,34628,50.11287988422576
A03,ResultantPeak,Drop,Double,1995.4515057854703,2.8877735250151524
A03,ResultantPeak,Drop,Single,2268.560069367441,3.283010230633055
A03,ResultantPeak,Step,Double,1918.5407656141151,2.776469993652844
A03,ResultantPeak,Step,Single,1630.590209238831,2.3597542825453415
A03,ResultantPeak,Dash,Double,1972.4348732950577,2.854464360774324
A03,ResultantPeak,Dash,Single,2095.6620848881735,3.0327960707498893
A03,ResultantPeak,Kong,Double,2341.006531159234,3.387853156525664
A03,ResultantPeak,Kong,Single,3017.660833805008,4.367092378878449
A03,ResultantAngle,Drop,Double,82.54422890510756,82.54422890510756
A03,ResultantAngle,Drop,Single,97.81598154686112,97.81598154686112
A03,ResultantAngle,Step,Double,76.72539471345466,76.72539471345466
A03,ResultantAngle,Step,Single,91.84469837378694,91.84469837378694
A03,ResultantAngle,Dash,Double,77.66732591056719,77.66732591056719
A03,ResultantAngle,Dash,Single,86.84654708756621,86.84654708756621
A03,ResultantAngle,Kong,Double,85.67313293946523,85.67313293946523
A03,ResultantAngle,Kong,Single,99.36390794066287,99.36390794066287
A04,VertPeak,Drop,Double,2237.005829,3.064391546575343
A04,VertPeak,Drop,Single,2184.316803,2.9922147986301373
A04,VertPeak,Step,Double,2135.074005,2.924758910958904
A04,VertPeak,Step,Single,1789.20186,2.4509614520547944
A04,VertPeak,Dash,Double,2167.610718,2.969329750684931
A04,VertPeak,Dash,Single,1608.782379,2.2038114780821916
A04,VertPeak,Kong,Double,2555.153809,3.500210697260274
A04,VertPeak,Kong,Single,2302.494995,3.154102732876712
A04,VertRFD,Drop,Double,25970,35.57534246575342
A04,VertRFD,Drop,Single,19154,26.23835616438356
A04,VertRFD,Step,Double,64749,88.6972602739726
A04,VertRFD,Step,Single,14927,20.447945205479453
A04,VertRFD,Dash,Double,126258,172.95616438356166
A04,VertRFD,Dash,Single,17864,24.471232876712328
A04,VertRFD,Kong,Double,140593,192.59315068493152
A04,VertRFD,Kong,Single,30167,41.324657534246576
A04,HorzPeak,Drop,Double,431.668991,0.5913273849315068
A04,HorzPeak,Drop,Single,114.653889,0.15706012191780822
A04,HorzPeak,Step,Double,571.454422,0.7828142767123288
A04,HorzPeak,Step,Single,233.590179,0.3199865465753425
A04,HorzPeak,Dash,Double,607.600372,0.8323292767123287
A04,HorzPeak,Dash,Single,106.259289,0.1455606698630137
A04,HorzPeak,Kong,Double,760.527008,1.0418178191780822
A04,HorzPeak,Kong,Single,489.829224,0.6709989369863014
A04,HorzRFD,Drop,Double,14363,19.675342465753424
A04,HorzRFD,Drop,Single,6480,8.876712328767123
A04,HorzRFD,Step,Double,17143,23.483561643835618
A04,HorzRFD,Step,Single,13350,18.28767123287671
A04,HorzRFD,Dash,Double,37558,51.44931506849315
A04,HorzRFD,Dash,Single,7923,10.853424657534246
A04,HorzRFD,Kong,Double,44565,61.04794520547945
A04,HorzRFD,Kong,Single,36522,50.03013698630137
A04,ResultantPeak,Drop,Double,2261.811863169794,3.0983724153010876
A04,ResultantPeak,Drop,Single,2214.1449958581993,3.033075336792054
A04,ResultantPeak,Step,Double,2210.2264959162203,3.0277075286523565
A04,ResultantPeak,Step,Single,1796.4714047581094,2.4609197325453556
A04,ResultantPeak,Dash,Double,2251.1584655112606,3.083778719878439
A04,ResultantPeak,Dash,Single,1608.9473605160047,2.2040374801589104
A04,ResultantPeak,Kong,Double,2662.4751724846474,3.647226263677599
A04,ResultantPeak,Kong,Single,2303.08794633308,3.1549149949768216
A04,ResultantAngle,Drop,Double,82.35229494523752,82.35229494523752
A04,ResultantAngle,Drop,Single,99.41535797328787,99.41535797328787
A04,ResultantAngle,Step,Double,74.94283127966044,74.94283127966044
A04,ResultantAngle,Step,Single,91.31775418113722,91.31775418113722
A04,ResultantAngle,Dash,Double,74.34134789066069,74.34134789066069
A04,ResultantAngle,Dash,Single,89.17948208357296,89.17948208357296
A04,ResultantAngle,Kong,Double,73.67671112802994,73.67671112802994
A04,ResultantAngle,Kong,Single,98.17665642230446,98.17665642230446
A05,VertPeak,Drop,Double,2915.168579,4.605321609794629
A05,VertPeak,Drop,Single,2593.200867,4.096683834123223
A05,VertPeak,Step,Double,2386.314972,3.7698498767772515
A05,VertPeak,Step,Single,1707.849817,2.6980249873617694
A05,VertPeak,Dash,Double,2042.436554,3.2265980315955765
A05,VertPeak,Dash,Single,1215.090444,1.9195741611374406
A05,VertPeak,Kong,Double,3415.612274,5.395911965244866
A05,VertPeak,Kong,Single,4132.329254,6.528166278041074
A05,VertRFD,Drop,Double,240683,380.2259083728278
A05,VertRFD,Drop,Single,282456,446.21800947867297
A05,VertRFD,Step,Double,134260,212.10110584518168
A05,VertRFD,Step,Single,28098,44.388625592417064
A05,VertRFD,Dash,Double,55847,88.2259083728278
A05,VertRFD,Dash,Single,12975,20.497630331753555
A05,VertRFD,Kong,Double,106185,167.74881516587678
A05,VertRFD,Kong,Single,128558,203.09320695102684
A05,HorzPeak,Drop,Double,839.363129,1.3260081026856239
A05,HorzPeak,Drop,Single,619.529327,0.9787193159557661
A05,HorzPeak,Step,Double,664.548004,1.049838868878357
A05,HorzPeak,Step,Single,256.005589,0.4044322101105845
A05,HorzPeak,Dash,Double,486.231705,0.7681385545023697
A05,HorzPeak,Dash,Single,192.471268,0.30406203475513427
A05,HorzPeak,Kong,Double,916.737122,1.4482418988941548
A05,HorzPeak,Kong,Single,568.193138,0.8976194913112164
A05,HorzRFD,Drop,Double,74413,117.55608214849921
A05,HorzRFD,Drop,Single,65656,103.7219589257504
A05,HorzRFD,Step,Double,41943,66.260663507109
A05,HorzRFD,Step,Single,26771,42.292259083728275
A05,HorzRFD,Dash,Double,18332,28.96050552922591
A05,HorzRFD,Dash,Single,31055,49.06003159557662
A05,HorzRFD,Kong,Double,28124,44.42969984202212
A05,HorzRFD,Kong,Single,71793,113.41706161137441
A05,ResultantPeak,Drop,Double,3033.601540465318,4.792419495205873
A05,ResultantPeak,Drop,Single,2672.462981929552,4.221900445386338
A05,ResultantPeak,Step,Double,2477.119939609656,3.9133016423533267
A05,ResultantPeak,Step,Single,1713.778273306844,2.7073906371356147
A05,ResultantPeak,Dash,Double,2099.516217623146,3.3167712758659498
A05,ResultantPeak,Dash,Single,1217.444516530659,1.923293075087929
A05,ResultantPeak,Kong,Double,3536.497441982999,5.586883794601895
A05,ResultantPeak,Kong,Single,4133.562641083082,6.530114756845311
A05,ResultantAngle,Drop,Double,74.93104134754695,74.93104134754695
A05,ResultantAngle,Drop,Single,76.10715900799029,76.10715900799029
A05,ResultantAngle,Step,Double,74.43838730891159,74.43838730891159
A05,ResultantAngle,Step,Single,85.23287652412759,85.23287652412759
A05,ResultantAngle,Dash,Double,76.6091671329094,76.6091671329094
A05,ResultantAngle,Dash,Single,86.70591417303521,86.70591417303521
A05,ResultantAngle,Kong,Double,75.21892499111625,75.21892499111625
