partID,measure,movement,leg,result_n,result_bw
A05,ResultantAngle,Kong,Single,90.57037154494002,90.57037154494002
A06,VertPeak,Drop,Double,2998.402039,3.556823296559905
A06,VertPeak,Drop,Single,3024.870361,3.588221068801898
A06,VertPeak,Step,Double,3285.930176,3.897900564650059
A06,VertPeak,Step,Single,2637.928177,3.1292149193357055
A06,VertPeak,Dash,Double,3233.144287,3.8352838517200474
A06,VertPeak,Dash,Single,1623.056824,1.9253343107947805
A06,VertPeak,Kong,Double,4381.726807,5.197777944246738
A06,VertPeak,Kong,Single,3467.59314,4.113396370106761
A06,VertRFD,Drop,Double,58432,69.31435349940688
A06,VertRFD,Drop,Single,35784,42.44839857651245
A06,VertRFD,Step,Double,83623,99.19691577698696
A06,VertRFD,Step,Single,36832,43.691577698695134
A06,VertRFD,Dash,Double,83641,99.21826809015421
A06,VertRFD,Dash,Single,9537,11.313167259786477
A06,VertRFD,Kong,Double,101533,120.44246737841044
A06,VertRFD,Kong,Single,49922,59.219454329774614
A06,HorzPeak,Drop,Double,535.112183,0.6347712728351127
A06,HorzPeak,Drop,Single,214.702118,0.25468815895610913
A06,HorzPeak,Step,Double,651.535507,0.7728772325029657
A06,HorzPeak,Step,Single,303.859665,0.36045037366548044
A06,HorzPeak,Dash,Double,524.207733,0.6218359822064057
A06,HorzPeak,Dash,Single,94.528108,0.11213298695136419
A06,HorzPeak,Kong,Double,1129.759003,1.3401648908659547
A06,HorzPeak,Kong,Single,413.398193,0.490389315539739
A06,HorzRFD,Drop,Double,22077,26.18861209964413
A06,HorzRFD,Drop,Single,11074,13.136417556346382
A06,HorzRFD,Step,Double,15303,18.153024911032027
A06,HorzRFD,Step,Single,17927,21.265717674970343
A06,HorzRFD,Dash,Double,4426,5.250296559905101
A06,HorzRFD,Dash,Single,9516,11.288256227758007
A06,HorzRFD,Kong,Double,33168,39.345195729537366
A06,HorzRFD,Kong,Single,27924,33.12455516014235
A06,ResultantPeak,Drop,Double,3019.393107035,3.5817237331376037
A06,ResultantPeak,Drop,Single,3068.220182648682,3.6396443447789824
A06,ResultantPeak,Step,Double,3337.6542699552647,3.9592577342292583
A06,ResultantPeak,Step,Single,2645.484421563732,3.138178436018662
A06,ResultantPeak,Dash,Double,3239.498517040074,3.8428214911507403
A06,ResultantPeak,Dash,Single,1625.8721480022691,1.9286739596705447
A06,ResultantPeak,Kong,Double,4393.015940896825,5.21116956215519
A06,ResultantPeak,Kong,Single,3503.709647443866,4.156239202187266
A06,ResultantAngle,Drop,Double,85.08153570229992,85.08153570229992
A06,ResultantAngle,Drop,Single,99.64274515911394,99.64274515911394
A06,ResultantAngle,Step,Double,78.70455052846233,78.70455052846233
A06,ResultantAngle,Step,Single,94.33153128302898,94.33153128302898
A06,ResultantAngle,Dash,Double,88.0999243563538,88.0999243563538
A06,ResultantAngle,Dash,Single,93.84101045360819,93.84101045360819
A06,ResultantAngle,Kong,Double,75.23820176914863,75.23820176914863
A06,ResultantAngle,Kong,Single,98.23379817881244,98.23379817881244
A07,VertPeak,Drop,Double,1811.978119,2.2792177597484278
A07,VertPeak,Drop,Single,2489.870575,3.1319126729559748
A07,VertPeak,Step,Double,1634.714722,2.0562449333333332
A07,VertPeak,Step,Single,1934.795685,2.4337052641509436
A07,VertPeak,Dash,Double,2099.164658,2.640458689308176
A07,VertPeak,Dash,Single,1878.208862,2.3625268704402513
A07,VertPeak,Kong,Double,2373.714539,2.985804451572327
A07,VertPeak,Kong,Single,2367.119781,2.977509158490566
A07,VertRFD,Drop,Double,21649,27.231446540880505
A07,VertRFD,Drop,Single,24393,30.683018867924527
A07,VertRFD,Step,Double,34097,42.88930817610063
A07,VertRFD,Step,Single,16234,20.42012578616352
A07,VertRFD,Dash,Double,40449,50.87924528301887
A07,VertRFD,Dash,Single,23002,28.933333333333334
A07,VertRFD,Kong,Double,52302,65.78867924528302
A07,VertRFD,Kong,Single,27911,35.10817610062893
A07,HorzPeak,Drop,Double,393.986862,0.495580958490566
A07,HorzPeak,Drop,Single,153.169609,0.1926661748427673
A07,HorzPeak,Step,Double,396.113419,0.49825587295597484
A07,HorzPeak,Step,Single,99.094967,0.1246477572327044
A07,HorzPeak,Dash,Double,448.285522,0.5638811597484277
A07,HorzPeak,Dash,Single,55.208694,0.06944489811320755
A07,HorzPeak,Kong,Double,665.162048,0.8366818213836479
A07,HorzPeak,Kong,Single,369.071121,0.4642404037735849
A07,HorzRFD,Drop,Double,18734,23.564779874213837
A07,HorzRFD,Drop,Single,8684,10.923270440251573
A07,HorzRFD,Step,Double,19254,24.2188679245283
A07,HorzRFD,Step,Single,7824,9.841509433962264
A07,HorzRFD,Dash,Double,18938,23.821383647798744
A07,HorzRFD,Dash,Single,5771,7.259119496855346
A07,HorzRFD,Kong,Double,48224,60.65911949685535
A07,HorzRFD,Kong,Single,18535,23.31446540880503
A07,ResultantPeak,Drop,Double,1812.1316365753394,2.279410863616779
A07,ResultantPeak,Drop,Single,2580.6046440187715,3.2460435773821024
A07,ResultantPeak,Step,Double,1653.2283729096414,2.0795325445404296
A07,ResultantPeak,Step,Single,1959.0385018202817,2.464199373358845
A07,ResultantPeak,Dash,Double,2116.02777973482,2.6616701631884525
A07,ResultantPeak,Dash,Single,1879.903327083878,2.364658273061482
A07,ResultantPeak,Kong,Double,2452.5842405394037,3.0850116233200047
A07,ResultantPeak,Kong,Single,2428.6756588244125,3.0549379356281916
A07,ResultantAngle,Drop,Double,87.29949287675976,87.29949287675976
A07,ResultantAngle,Drop,Single,105.32442833953259,105.32442833953259
A07,ResultantAngle,Step,Double,80.4313973295136,80.4313973295136
A07,ResultantAngle,Step,Single,93.03538285728685,93.03538285728685
A07,ResultantAngle,Dash,Double,82.76173008510908,82.76173008510908
A07,ResultantAngle,Dash,Single,92.50682681948028,92.50682681948028
A07,ResultantAngle,Kong,Double,75.43026963348073,75.43026963348073
A07,ResultantAngle,Kong,Single,102.9273411353726,102.9273411353726
B08,VertPeak,Drop,Double,1936.554047,2.4267594573934836
B08,VertPeak,Drop,Single,2529.158203,3.1693711817042605
B08,VertPeak,Step,Double,1727.650421,2.1649754649122808
B08,VertPeak,Step,Single,1509.824707,1.892010911027569
B08,VertPeak,Dash,Double,1832.081146,2.295841035087719
B08,VertPeak,Dash,Single,1720.945709,2.1565735701754387
B08,VertPeak,Kong,Double,2397.61969,3.0045359523809525
B08,VertPeak,Kong,Single,2969.113403,3.7206934874686715
B08,VertRFD,Drop,Double,11818,14.80952380952381
B08,VertRFD,Drop,Single,15360,19.24812030075188
B08,VertRFD,Step,Double,14570,18.25814536340852
B08,VertRFD,Step,Single,11851,14.850877192982455
B08,VertRFD,Dash,Double,3786,4.7443609022556394
B08,VertRFD,Dash,Single,17604,22.06015037593985
B08,VertRFD,Kong,Double,131232,164.45112781954887
B08,VertRFD,Kong,Single,40082,50.228070175438596
B08,HorzPeak,Drop,Double,322.31517,0.4039037218045113
B08,HorzPeak,Drop,Single,84.941587,0.10644309147869674
B08,HorzPeak,Step,Double,373.720612,0.4683215689223058
B08,HorzPeak,Step,Single,101.617445,0.127340156641604
B08,HorzPeak,Dash,Double,414.800385,0.5197999812030075
B08,HorzPeak,Dash,Single,67.355274,0.08440510526315789
B08,HorzPeak,Kong,Double,680.906372,0.8532661303258146
B08,HorzPeak,Kong,Single,405.694885,0.5083895802005013
B08,HorzRFD,Drop,Double,2978,3.7318295739348373
B08,HorzRFD,Drop,Single,249,0.31203007518796994
B08,HorzRFD,Step,Double,3247,4.068922305764411
B08,HorzRFD,Step,Single,3807,4.7706766917293235
B08,HorzRFD,Dash,Double,3390,4.2481203007518795
B08,HorzRFD,Dash,Single,1172,1.468671679197995
B08,HorzRFD,Kong,Double,38271,47.95864661654135
B08,HorzRFD,Kong,Single,29760,37.29323308270677
B08,ResultantPeak,Drop,Double,1938.9519660549217,2.429764368489877
B08,ResultantPeak,Drop,Single,2573.198143213155,3.2245590767082146
B08,ResultantPeak,Step,Double,1728.5990815234393,2.166164262560701
B08,ResultantPeak,Step,Single,1521.9527171054742,1.907208918678539
B08,ResultantPeak,Dash,Double,1866.262439152883,2.3386747357805553
B08,ResultantPeak,Dash,Single,1733.5408830427111,2.1723569962941243
B08,ResultantPeak,Kong,Double,2493.7571038474002,3.1250089020644114
B08,ResultantPeak,Kong,Single,3061.000957154663,3.835840798439427
B08,ResultantAngle,Drop,Double,87.15018851362647,87.15018851362647
B08,ResultantAngle,Drop,Single,103.23808536782029,103.23808536782029
B08,ResultantAngle,Step,Double,78.67381747967326,78.67381747967326
B08,ResultantAngle,Step,Single,98.89627819540718,98.89627819540718
B08,ResultantAngle,Dash,Double,76.94906133403785,76.94906133403785
B08,ResultantAngle,Dash,Single,96.91092171689304,96.91092171689304
B08,ResultantAngle,Kong,Double,74.59694996037841,74.59694996037841
B08,ResultantAngle,Kong,Single,103.71869804581806,103.71869804581806
B09,VertPeak,Drop,Double,2391.11438,2.955642002472188
B09,VertPeak,Drop,Single,2405.303238,2.973180763906057
B09,VertPeak,Step,Double,2088.171204,2.5811757775030904
B09,VertPeak,Step,Single,2077.883453,2.568459150803461
B09,VertPeak,Dash,Double,1990.51413,2.460462459826947
B09,VertPeak,Dash,Single,1874.871277,2.3175170296662544
B09,VertPeak,Kong,Double,3351.354736,4.142589290482077
B09,VertPeak,Kong,Single,2189.038086,2.705856719406675
B09,VertRFD,Drop,Double,191283,236.44375772558715
B09,VertRFD,Drop,Single,23777,29.39060568603214
B09,VertRFD,Step,Double,19555,24.171817058096416
B09,VertRFD,Step,Single,22156,27.38689740420272
B09,VertRFD,Dash,Double,138063,170.65883807169345
B09,VertRFD,Dash,Single,24853,30.720642768850432
B09,VertRFD,Kong,Double,357995,442.51545117428924
B09,VertRFD,Kong,Single,29212,36.108776266996294
B09,HorzPeak,Drop,Double,679.180878,0.839531369592089
B09,HorzPeak,Drop,Single,337.320618,0.4169599728059333
B09,HorzPeak,Step,Double,466.154114,0.5762102768850432
B09,HorzPeak,Step,Single,212.026093,0.2620841693448702
B09,HorzPeak,Dash,Double,554.064484,0.6848757527812114
B09,HorzPeak,Dash,Single,193.751633,0.23949522002472187
B09,HorzPeak,Kong,Double,935.180115,1.1559704758961682
B09,HorzPeak,Kong,Single,393.713379,0.4866667231149567
B09,HorzRFD,Drop,Double,52546,64.95179233621755
B09,HorzRFD,Drop,Single,19312,23.871446229913474
B09,HorzRFD,Step,Double,6871,8.493201483312731
B09,HorzRFD,Step,Single,14201,17.553770086526576
B09,HorzRFD,Dash,Double,37560,46.427688504326326
B09,HorzRFD,Dash,Single,15762,19.483312731767615
B09,HorzRFD,Kong,Double,91962,113.67367119901112
B09,HorzRFD,Kong,Single,22613,27.95179233621755
B09,ResultantPeak,Drop,Double,2485.702042338067,3.0725612389840133
B09,ResultantPeak,Drop,Single,2441.278936792341,3.017650107283487
B09,ResultantPeak,Step,Double,2096.1220761441386,2.591003802403138
B09,ResultantPeak,Step,Single,2086.494875652254,2.579103678185728
B09,ResultantPeak,Dash,Double,2066.188266872078,2.554002802066846
B09,ResultantPeak,Dash,Single,1875.0915333169773,2.3177892871656085
B09,ResultantPeak,Kong,Double,3479.387936692464,4.300850354378818
B09,ResultantPeak,Kong,Single,2236.1160135826563,2.764049460547165
B09,ResultantAngle,Drop,Double,74.69730394453963,74.69730394453963
B09,ResultantAngle,Drop,Single,99.8484599426699,99.8484599426699
B09,ResultantAngle,Step,Double,84.53994856520555,84.53994856520555
B09,ResultantAngle,Step,Single,94.73852752546625,94.73852752546625
B09,ResultantAngle,Dash,Double,74.4931364796099,74.4931364796099
B09,ResultantAngle,Dash,Single,95.18488073055536,95.18488073055536
B09,ResultantAngle,Kong,Double,74.57207803222983,74.57207803222983
B09,ResultantAngle,Kong,Single,101.77779633402062,101.77779633402062
C10,VertPeak,Drop,Double,2205.211288,3.132402397727273
C10,VertPeak,Drop,Single,2188.563157,3.108754484375
C10,VertPeak,Step,Double,2270.324181,3.224892302556818
C10,VertPeak,Step,Single,2712.551181,3.853055654829545
C10,VertPeak,Dash,Double,1838.975471,2.6121810667613636
C10,VertPeak,Dash,Single,1752.365127,2.489155009943182
C10,VertPeak,Kong,Double,3300.158279,4.687724828125
C10,VertPeak,Kong,Single,2805.177452,3.9846270625
C10,VertRFD,Drop,Double,46689,66.31960227272727
C10,VertRFD,Drop,Single,63791,90.6122159090909
C10,VertRFD,Step,Double,38107,54.12926136363637
C10,VertRFD,Step,Single,25883,36.765625
C10,VertRFD,Dash,Double,38640,54.88636363636363
C10,VertRFD,Dash,Single,22221,31.563920454545453
C10,VertRFD,Kong,Double,196112,278.5681818181818
C10,VertRFD,Kong,Single,63068,89.58522727272727
C10,HorzPeak,Drop,Double,429.957458,0.6107350255681818
C10,HorzPeak,Drop,Single,394.464325,0.5603186434659091
C10,HorzPeak,Step,Double,414.982681,0.5894640355113636
C10,HorzPeak,Step,Single,189.587936,0.2693010454545455
C10,HorzPeak,Dash,Double,338.888901,0.4813762798295454
C10,HorzPeak,Dash,Single,39.845761,0.05659909232954546
C10,HorzPeak,Kong,Double,772.687775,1.097567862215909
C10,HorzPeak,Kong,Single,440.606689,0.6258617741477273
C10,HorzRFD,Drop,Double,26558,37.72443181818182
C10,HorzRFD,Drop,Single,73166,103.92897727272727
C10,HorzRFD,Step,Double,3206,4.5539772727272725
C10,HorzRFD,Step,Single,31468,44.69886363636363
C10,HorzRFD,Dash,Double,3386,4.809659090909091
C10,HorzRFD,Dash,Single,2121,3.012784090909091
C10,HorzRFD,Kong,Double,53985,76.68323863636364
C10,HorzRFD,Kong,Single,34042,48.35511363636363
C10,ResultantPeak,Drop,Double,2219.5795141746057,3.1528118099071105
C10,ResultantPeak,Drop,Single,2227.92429819144,3.164665196294659
C10,ResultantPeak,Step,Double,2285.9335922766563,3.247064761756614
C10,ResultantPeak,Step,Single,2761.4981123691846,3.922582545978955
C10,ResultantPeak,Dash,Double,1859.7471959669847,2.641686357907649
C10,ResultantPeak,Dash,Single,1796.7624319383558,2.552219363548801
C10,ResultantPeak,Kong,Double,3389.408659941538,4.814500937416958
C10,ResultantPeak,Kong,Single,2882.4624226683713,4.094406850381209
C10,ResultantAngle,Drop,Double,81.99160036052365,81.99160036052365
C10,ResultantAngle,Drop,Single,102.05725877914628,102.05725877914628
C10,ResultantAngle,Step,Double,83.61826566571624,83.61826566571624
C10,ResultantAngle,Step,Single,99.633469131634115,99.633469131634115
C10,ResultantAngle,Dash,Double,81.42859512615178,81.42859512615178
C10,ResultantAngle,Dash,Single,102.2405387573895,102.2405387573895
C10,ResultantAngle,Kong,Double,75.30610331830754,75.30610331830754
C10,ResultantAngle,Kong,Single,98.9215401297457,98.9215401297457
